------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
26                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -2.157708387094618e+08 -4.392235251911654e+07  3.604017503699174e+09  0.000000000000000e+00
 7.650615789076826e+06  1.159054702547793e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.680371504417387e+08

 3.504843400358585e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.379794922013843e+02
 0.000000000000000e+00  3.504843400358585e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.182976209383485e+00
 0.000000000000000e+00  0.000000000000000e+00  3.504843400358585e+02  2.379794922013843e+02 -8.182976209383485e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.379794922013843e+02  5.931078000418055e+02 -1.166225059275503e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.182976209383485e+00 -1.166225059275503e+01  4.838791684619720e+01  0.000000000000000e+00
-2.379794922013843e+02  8.182976209383485e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.414957168880029e+02

 6.000000000000000e-01
 8.135832895851956e+07  1.225907089071907e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.709138634627286e+06
 1.225907089124417e+05  3.002851352730370e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.277979336559621e+07
 0.000000000000000e+00  0.000000000000000e+00  1.753965576523526e+10  3.340368066197009e+09 -2.999409885741540e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.340368066197139e+09  8.379809772736287e+09 -2.974761928776765e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.999409885740754e+08 -2.974761928784807e+07  2.655217532057730e+09  0.000000000000000e+00
 7.709138634635160e+06  1.277979336563295e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.282268390069601e+08

 3.073478250743852e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.647291992520334e+02
 0.000000000000000e+00  3.073478250743852e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.951686027388490e+00
 0.000000000000000e+00  0.000000000000000e+00  3.073478250743852e+02  1.647291992520334e+02 -7.951686027388490e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.647291992520334e+02  3.891096748456316e+02 -7.836966520296293e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.951686027388490e+00 -7.836966520296293e+00  3.522217015645534e+01  0.000000000000000e+00
-1.647291992520334e+02  7.951686027388490e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.243318450020865e+02

 6.500000000000000e-01
 6.708015882424255e+07  1.150059001194090e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.354890671745444e+06
 1.150059001253302e+06  3.346048106919656e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.533631359003307e+07
 0.000000000000000e+00  0.000000000000000e+00  1.585319799094626e+10  1.772039285155300e+09 -3.583542913769000e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.772039285154874e+09  4.637021573468788e+09 -2.424421897696069e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.583542913769177e+08 -2.424421897726318e+06  1.917970315439330e+09  0.000000000000000e+00
 8.354890671770222e+06  1.533631359001840e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.537793058201036e+07

 2.602653356372791e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.343468152003294e+01
 0.000000000000000e+00  2.602653356372791e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.292661316519065e+00
 0.000000000000000e+00  0.000000000000000e+00  2.602653356372791e+02  9.343468152003294e+01 -7.292661316519065e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.343468152003294e+01  2.154693688893227e+02 -4.176133069084764e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.292661316519065e+00 -4.176133069084764e+00  2.521554662105977e+01  0.000000000000000e+00
-9.343468152003294e+01  7.292661316519065e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.406849155103822e+02

 7.000000000000000e-01
 5.555324058366735e+07  1.941394582310957e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.124277187599225e+06
 1.941394582271347e+06  3.762579101037385e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.804165477816448e+07
 0.000000000000000e+00  0.000000000000000e+00  1.406122986852557e+10  1.013471013850250e+09 -4.116347044829581e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.013471013842286e+09  2.889083609850579e+09 -1.225885134757519e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.116347044842750e+08 -1.225885135230612e+07  1.351951128692934e+09  0.000000000000000e+00
 8.124277187591464e+06  1.804165477782696e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.145636955600888e+07

 2.239425619455577e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.793504767403098e+01
 0.000000000000000e+00  2.239425619455577e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.223037382444947e+00
 0.000000000000000e+00  0.000000000000000e+00  2.239425619455577e+02  5.793504767403098e+01 -7.223037382444947e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.793504767403098e+01  1.316545414850965e+02 -2.642103760461672e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.223037382444947e+00 -2.642103760461672e+00  1.774533007795668e+01  0.000000000000000e+00
-5.793504767403098e+01  7.223037382444947e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.493998715630543e+02

 7.500000000000000e-01
 4.499438456866734e+07  2.180662576173660e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.061108353385276e+06
 2.180662576184070e+06  3.959131267681885e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.952762033550413e+07
 0.000000000000000e+00  0.000000000000000e+00  1.100302408979319e+10  6.252265757818947e+08 -3.865941447272241e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.252265757819192e+08  1.877272361936434e+09 -1.569534426658326e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.865941447271621e+08 -1.569534426654355e+07  8.381065927415200e+08  0.000000000000000e+00
 7.061108353398453e+06  1.952762033554735e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.251930117631523e+07

 1.795840706719013e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.805239755043820e+01
 0.000000000000000e+00  1.795840706719013e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.572357722853001e+00
 0.000000000000000e+00  0.000000000000000e+00  1.795840706719013e+02  3.805239755043820e+01 -6.572357722853001e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.805239755043820e+01  8.464962149907886e+01 -1.799611877679552e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.572357722853001e+00 -1.799611877679552e+00  1.127119492332461e+01  0.000000000000000e+00
-3.805239755043820e+01  6.572357722853001e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.592081642240376e+01

 8.000000000000000e-01
 3.650991538329260e+07  2.151842314351646e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.124281751202558e+06
 2.151842314169026e+06  3.752106103003366e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.782504981742190e+07
 0.000000000000000e+00  0.000000000000000e+00  7.310260724863415e+09  3.541791152888132e+08 -2.613097284735774e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.541791152887366e+08  1.099701983686349e+09 -6.469059311161065e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.613097284735521e+08 -6.469059311190724e+06  4.662334328813179e+08  0.000000000000000e+00
 6.124281751209516e+06  1.782504981727992e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.810648251374478e+07

 1.293080054809469e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.322602513081362e+01
 0.000000000000000e+00  1.293080054809469e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.719162289794060e+00
 0.000000000000000e+00  0.000000000000000e+00  1.293080054809469e+02  2.322602513081362e+01 -4.719162289794060e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.322602513081362e+01  5.145480233093064e+01 -1.040527760585615e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.719162289794060e+00 -1.040527760585615e+00  6.684580575763557e+00  0.000000000000000e+00
-2.322602513081362e+01  4.719162289794060e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.813938290669439e+01

 8.500000000000000e-01
 2.727272233611301e+07  9.934321718194059e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.331136312449322e+06
 9.934321718331773e+05  2.396738913330376e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.073840163273977e+07
 0.000000000000000e+00  0.000000000000000e+00  4.521289678947009e+09  2.660891094029744e+08 -1.487603969854423e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.660891094028893e+08  6.835716196771157e+08 -4.841801236680448e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.487603969854658e+08 -4.841801236697684e+06  2.430665534404725e+08  0.000000000000000e+00
 3.331136312446327e+06  1.073840163274940e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.333015886179578e+07

 8.445573745266202e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.639546225863475e+01
 0.000000000000000e+00  8.445573745266202e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.821057270022021e+00
 0.000000000000000e+00  0.000000000000000e+00  8.445573745266202e+01  1.639546225863475e+01 -2.821057270022021e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.639546225863475e+01  3.150753958136463e+01 -6.232077662449509e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.821057270022021e+00 -6.232077662449509e-01  3.616337664050583e+00  0.000000000000000e+00
-1.639546225863475e+01  2.821057270022021e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.512387724541510e+01

 9.000000000000000e-01
 1.974523635400821e+07  5.103218004162957e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.832045899162858e+06
 5.103218004216877e+05  1.443124938658793e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.016948897733260e+06
 0.000000000000000e+00  0.000000000000000e+00  2.675615584135090e+09  1.847890876840799e+08 -7.983245074825534e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.847890876841325e+08  4.202970667672982e+08 -4.125365224827143e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.983245074827410e+07 -4.125365224831429e+06  1.132534679700581e+08  0.000000000000000e+00
 1.832045899166170e+06  6.016948897722130e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.341787446217590e+07

 5.470473032506861e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.103318539682033e+01
 0.000000000000000e+00  5.470473032506861e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.641825402841000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.470473032506861e+01  1.103318539682033e+01 -1.641825402841000e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.103318539682033e+01  1.931985607950643e+01 -3.684875507649037e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.641825402841000e+00 -3.684875507649037e-01  1.783337157360470e+00  0.000000000000000e+00
-1.103318539682033e+01  1.641825402841000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.110319323686691e+01

 9.500000000000000e-01
 9.179700675681142e+06  3.079506173617584e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.267110078149703e+06
 3.079506173625516e+05  8.693902167477001e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.396279819524053e+06
 0.000000000000000e+00  0.000000000000000e+00  1.203040036154266e+09  1.373458127562520e+08 -3.189654037930602e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.373458127562826e+08  2.315122937071250e+08 -3.561131725327512e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.189654037929474e+07 -3.561131725323827e+06  3.639566002090348e+07  0.000000000000000e+00
 1.267110078155217e+06  3.396279819523402e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.805118090718728e+06

 3.444992885232661e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -8.119492797706668e+00
 0.000000000000000e+00  3.444992885232661e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.165050162630780e-01
 0.000000000000000e+00  0.000000000000000e+00  3.444992885232661e+01  8.119492797706668e+00 -9.165050162630780e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.119492797706668e+00  1.226282199990785e+01 -2.495616606262299e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.165050162630780e-01 -2.495616606262299e-01  7.573836161406937e-01  0.000000000000000e+00
-8.119492797706668e+00  9.165050162630780e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.302020561604856e+01

 1.000000000000000e+00
 9.314741817045894e+05  2.324152945636518e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.063535289965478e+05
 2.324152945633069e+05  1.587926361054028e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.173756660814398e+05
 0.000000000000000e+00  0.000000000000000e+00  1.182834039322428e+08  1.168848143180600e+06 -7.959434168930704e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.168848143180197e+06  1.384839769935495e+06 -2.648369174243840e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.959434168933260e+05 -2.648369174245940e+04  1.862399129393167e+05  0.000000000000000e+00
 1.063535289965612e+05  1.173756660814465e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.145233631373737e+04

 5.394970691335722e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.588859366089294e-01
 0.000000000000000e+00  5.394970691335722e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.696108918265802e-02
 0.000000000000000e+00  0.000000000000000e+00  5.394970691335722e+00  1.588859366089294e-01 -3.696108918265802e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.588859366089294e-01  9.373427692288798e-02 -2.276832605188315e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.696108918265802e-02 -2.276832605188315e-03  7.180810431802968e-03  0.000000000000000e+00
-1.588859366089294e-01  3.696108918265802e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.009150873546907e-01


